PROVINCIA,PORC_GAN,POR_POB_ELEC,MCR,SERV_GAS,SERV_AGUA,EDUC_PBL,CP_MED,POBR_MON,IND_CORR
Chachapoyas ,"59,94","64,10",MACROREGION ORIENTE,"65,28","87,62","46,84","13,77",4,"62,7"
Bagua,"91,14","73,39",MACROREGION ORIENTE,"45,91","70,8","78,07","10,98",3,"36,3"
Bongará ,"61,65","77,93",MACROREGION ORIENTE,"56,13",83,"61,5","13,79",3,"27,7"
Condorcanqui ,"90,65","74,54",MACROREGION ORIENTE,"15,36","22,38","113,35",15,1,"30,2"
Luya ,"61,66","73,69",MACROREGION ORIENTE,"45,28","80,5","85,52","16,1",2,"33,3"
Rodríguez de Mendoza ,"59,2","68,08",MACROREGION ORIENTE,"38,98","73,38","69,54","12,48",3,"21,8"
Utcubamba,"65,53","72,27",MACROREGION ORIENTE,"48,57","77,71","62,87","9,72",3,"57,6"
Aija ,"62,2","93,35",MACROREGION NORTE,"22,76","76,92","149,23","13,99",3,"33,5"
Antonio Raymondi,"86,52","78,80",MACROREGION NORTE,"18,93","91,15","98,92","8,6",2,"41,2"
Asunción,"77,57","77,92",MACROREGION NORTE,"31,48","90,62","97,28","3,89",3,"21,4"
Bolognesi ,"65,82","78,67",MACROREGION NORTE,"31,27","79,33","68,3",10,4,"40,3"
Carhuaz ,"68,62","77,41",MACROREGION NORTE,"25,27","86,42","40,39","5,2",3,41
Carlos F. Fitzcarrald,"79,2","76,07",MACROREGION NORTE,"15,34","85,79","82,72","7,03",2,"41,6"
Casma,"47,15","65,25",MACROREGION NORTE,"61,48","64,82","23,4","2,45",4,"52,5"
Corongo ,"59,82","70,92",MACROREGION NORTE,"23,18","79,6","104,78","12,47",2,30
Huaraz ,"63,85","69,11",MACROREGION NORTE,"61,35","92,31","25,21","6,64",5,"62,7"
Huari ,"80,25","90,71",MACROREGION NORTE,"20,39","90,29","68,6","6,8",3,"53,6"
Huarmey ,"45,23","71,34",MACROREGION NORTE,"72,06","70,2","32,36","4,54",5,"49,1"
Huaylas ,"48,52","75,50",MACROREGION NORTE,"35,66",81,"51,98","6,72",4,"44,3"
Mariscal Luzuriaga ,"83,74","74,22",MACROREGION NORTE,"8,75","58,18","86,75","7,8",1,"39,5"
Ocros ,"48,71","75,87",MACROREGION NORTE,"24,19","64,18","103,82","13,84",4,"29,1"
Pallasca  ,"73,01","78,04",MACROREGION NORTE,"11,14","84,01","94,51","10,02",1,"40,3"
Pomabamba ,"78,19","70,93",MACROREGION NORTE,"14,11","85,01","81,35","7,5",2,"39,6"
Recuay  ,"73,29","89,74",MACROREGION NORTE,"31,69","71,97","82,94","7,74",4,"41,3"
Santa ,"48,86","75,18",MACROREGION NORTE,"83,28","76,98","15,61","2,26",5,"57,2"
Sihuas ,"73,63","76,04",MACROREGION NORTE,"15,06","80,08","90,12","7,68",1,"31,7"
Yungay,"67,95","78,77",MACROREGION NORTE,"30,9","82,76","64,01","5,74",2,"47,7"
Abancay ,"74,23","68,41",MACROREGION CENTRO,"66,34","90,23","37,3","10,74",4,"52,9"
Antabamba,"84,06","79,09",MACROREGION CENTRO,"34,56","74,16","89,13","21,22",3,21
Aymaraes,"79,93","87,20",MACROREGION CENTRO,"44,87","83,29","88,32","21,98",3,"31,6"
Cotabambas ,"91,16","65,33",MACROREGION CENTRO,"31,77","63,65","83,14","11,41",2,"52,8"
